source_file (Point(row=0, column=0) - Point(row=3516, column=1))
            call_expression (Point(row=3278, column=8) - Point(row=3278, column=52))
              identifier (Point(row=3278, column=8) - Point(row=3278, column=11))
              arguments (Point(row=3278, column=11) - Point(row=3278, column=52))
                ( (Point(row=3278, column=11) - Point(row=3278, column=12))
                call_expression (Point(row=3278, column=12) - Point(row=3278, column=51))
                  field_expression (Point(row=3278, column=12) - Point(row=3278, column=49))
                    scoped_identifier (Point(row=3278, column=12) - Point(row=3278, column=44))
                      identifier (Point(row=3278, column=12) - Point(row=3278, column=24))
                      :: (Point(row=3278, column=24) - Point(row=3278, column=26))
                      identifier (Point(row=3278, column=26) - Point(row=3278, column=44))
                    . (Point(row=3278, column=44) - Point(row=3278, column=45))
                    field_identifier (Point(row=3278, column=45) - Point(row=3278, column=49))
                  arguments (Point(row=3278, column=49) - Point(row=3278, column=51))
                    ( (Point(row=3278, column=49) - Point(row=3278, column=50))
                    ) (Point(row=3278, column=50) - Point(row=3278, column=51))
                ) (Point(row=3278, column=51) - Point(row=3278, column=52))
            } (Point(row=3279, column=4) - Point(row=3279, column=5))
          else_clause (Point(row=3279, column=6) - Point(row=3281, column=5))
            else (Point(row=3279, column=6) - Point(row=3279, column=10))
            block (Point(row=3279, column=11) - Point(row=3281, column=5))
              { (Point(row=3279, column=11) - Point(row=3279, column=12))
              call_expression (Point(row=3280, column=8) - Point(row=3280, column=19))
                identifier (Point(row=3280, column=8) - Point(row=3280, column=10))
                arguments (Point(row=3280, column=10) - Point(row=3280, column=19))
                  ( (Point(row=3280, column=10) - Point(row=3280, column=11))
                  identifier (Point(row=3280, column=11) - Point(row=3280, column=18))
                  ) (Point(row=3280, column=18) - Point(row=3280, column=19))
              } (Point(row=3281, column=4) - Point(row=3281, column=5))
      } (Point(row=3282, column=0) - Point(row=3282, column=1))
  line_comment (Point(row=3284, column=0) - Point(row=3285, column=0))
    // (Point(row=3284, column=0) - Point(row=3284, column=2))
    outer_doc_comment_marker (Point(row=3284, column=2) - Point(row=3284, column=3))
      / (Point(row=3284, column=2) - Point(row=3284, column=3))
    doc_comment (Point(row=3284, column=3) - Point(row=3285, column=0))
  function_item (Point(row=3285, column=0) - Point(row=3287, column=1))
    fn (Point(row=3285, column=0) - Point(row=3285, column=2))
    identifier (Point(row=3285, column=3) - Point(row=3285, column=14))
    parameters (Point(row=3285, column=14) - Point(row=3285, column=27))
      ( (Point(row=3285, column=14) - Point(row=3285, column=15))
      parameter (Point(row=3285, column=15) - Point(row=3285, column=26))
        identifier (Point(row=3285, column=15) - Point(row=3285, column=19))
        : (Point(row=3285, column=19) - Point(row=3285, column=20))
        reference_type (Point(row=3285, column=21) - Point(row=3285, column=26))
          & (Point(row=3285, column=21) - Point(row=3285, column=22))
          array_type (Point(row=3285, column=22) - Point(row=3285, column=26))
            [ (Point(row=3285, column=22) - Point(row=3285, column=23))
            primitive_type (Point(row=3285, column=23) - Point(row=3285, column=25))
            ] (Point(row=3285, column=25) - Point(row=3285, column=26))
      ) (Point(row=3285, column=26) - Point(row=3285, column=27))
    -> (Point(row=3285, column=28) - Point(row=3285, column=30))
    generic_type (Point(row=3285, column=31) - Point(row=3285, column=57))
      type_identifier (Point(row=3285, column=31) - Point(row=3285, column=37))
      type_arguments (Point(row=3285, column=37) - Point(row=3285, column=57))
        < (Point(row=3285, column=37) - Point(row=3285, column=38))
        type_identifier (Point(row=3285, column=38) - Point(row=3285, column=42))
        , (Point(row=3285, column=42) - Point(row=3285, column=43))
        type_identifier (Point(row=3285, column=44) - Point(row=3285, column=56))
        > (Point(row=3285, column=56) - Point(row=3285, column=57))
    block (Point(row=3285, column=58) - Point(row=3287, column=1))
      { (Point(row=3285, column=58) - Point(row=3285, column=59))
      call_expression (Point(row=3286, column=4) - Point(row=3286, column=66))
        field_expression (Point(row=3286, column=4) - Point(row=3286, column=30))
          call_expression (Point(row=3286, column=4) - Point(row=3286, column=22))
            scoped_identifier (Point(row=3286, column=4) - Point(row=3286, column=16))
              identifier (Point(row=3286, column=4) - Point(row=3286, column=8))
              :: (Point(row=3286, column=8) - Point(row=3286, column=10))
              identifier (Point(row=3286, column=10) - Point(row=3286, column=16))
            arguments (Point(row=3286, column=16) - Point(row=3286, column=22))
              ( (Point(row=3286, column=16) - Point(row=3286, column=17))
              identifier (Point(row=3286, column=17) - Point(row=3286, column=21))
              ) (Point(row=3286, column=21) - Point(row=3286, column=22))
          . (Point(row=3286, column=22) - Point(row=3286, column=23))
          field_identifier (Point(row=3286, column=23) - Point(row=3286, column=30))
        arguments (Point(row=3286, column=30) - Point(row=3286, column=66))
          ( (Point(row=3286, column=30) - Point(row=3286, column=31))
          closure_expression (Point(row=3286, column=31) - Point(row=3286, column=65))
            closure_parameters (Point(row=3286, column=31) - Point(row=3286, column=34))
              | (Point(row=3286, column=31) - Point(row=3286, column=32))
              _ (Point(row=3286, column=32) - Point(row=3286, column=33))
              | (Point(row=3286, column=33) - Point(row=3286, column=34))
            scoped_identifier (Point(row=3286, column=35) - Point(row=3286, column=65))
              identifier (Point(row=3286, column=35) - Point(row=3286, column=47))
              :: (Point(row=3286, column=47) - Point(row=3286, column=49))
              identifier (Point(row=3286, column=49) - Point(row=3286, column=65))
          ) (Point(row=3286, column=65) - Point(row=3286, column=66))
      } (Point(row=3287, column=0) - Point(row=3287, column=1))
  line_comment (Point(row=3289, column=0) - Point(row=3290, column=0))
    // (Point(row=3289, column=0) - Point(row=3289, column=2))
    outer_doc_comment_marker (Point(row=3289, column=2) - Point(row=3289, column=3))
      / (Point(row=3289, column=2) - Point(row=3289, column=3))
    doc_comment (Point(row=3289, column=3) - Point(row=3290, column=0))
  line_comment (Point(row=3290, column=0) - Point(row=3291, column=0))
    // (Point(row=3290, column=0) - Point(row=3290, column=2))
    outer_doc_comment_marker (Point(row=3290, column=2) - Point(row=3290, column=3))
      / (Point(row=3290, column=2) - Point(row=3290, column=3))
    doc_comment (Point(row=3290, column=3) - Point(row=3291, column=0))
  line_comment (Point(row=3291, column=0) - Point(row=3292, column=0))
    // (Point(row=3291, column=0) - Point(row=3291, column=2))
    outer_doc_comment_marker (Point(row=3291, column=2) - Point(row=3291, column=3))
      / (Point(row=3291, column=2) - Point(row=3291, column=3))
    doc_comment (Point(row=3291, column=3) - Point(row=3292, column=0))
  function_item (Point(row=3292, column=0) - Point(row=3311, column=1))
    fn (Point(row=3292, column=0) - Point(row=3292, column=2))
    identifier (Point(row=3292, column=3) - Point(row=3292, column=12))
    parameters (Point(row=3292, column=12) - Point(row=3296, column=1))
      ( (Point(row=3292, column=12) - Point(row=3292, column=13))
      parameter (Point(row=3293, column=4) - Point(row=3293, column=54))
        identifier (Point(row=3293, column=4) - Point(row=3293, column=32))
        : (Point(row=3293, column=32) - Point(row=3293, column=33))
        generic_type (Point(row=3293, column=34) - Point(row=3293, column=54))
          type_identifier (Point(row=3293, column=34) - Point(row=3293, column=40))
          type_arguments (Point(row=3293, column=40) - Point(row=3293, column=54))
            < (Point(row=3293, column=40) - Point(row=3293, column=41))
            reference_type (Point(row=3293, column=41) - Point(row=3293, column=53))
              & (Point(row=3293, column=41) - Point(row=3293, column=42))
              type_identifier (Point(row=3293, column=42) - Point(row=3293, column=53))
            > (Point(row=3293, column=53) - Point(row=3293, column=54))
      , (Point(row=3293, column=54) - Point(row=3293, column=55))
      parameter (Point(row=3294, column=4) - Point(row=3294, column=41))
        identifier (Point(row=3294, column=4) - Point(row=3294, column=27))
        : (Point(row=3294, column=27) - Point(row=3294, column=28))
        reference_type (Point(row=3294, column=29) - Point(row=3294, column=41))
          & (Point(row=3294, column=29) - Point(row=3294, column=30))
          type_identifier (Point(row=3294, column=30) - Point(row=3294, column=41))
      , (Point(row=3294, column=41) - Point(row=3294, column=42))
      parameter (Point(row=3295, column=4) - Point(row=3295, column=17))
        identifier (Point(row=3295, column=4) - Point(row=3295, column=9))
        : (Point(row=3295, column=9) - Point(row=3295, column=10))
        reference_type (Point(row=3295, column=11) - Point(row=3295, column=17))
          & (Point(row=3295, column=11) - Point(row=3295, column=12))
          type_identifier (Point(row=3295, column=12) - Point(row=3295, column=17))
      , (Point(row=3295, column=17) - Point(row=3295, column=18))
      ) (Point(row=3296, column=0) - Point(row=3296, column=1))
    -> (Point(row=3296, column=2) - Point(row=3296, column=4))
    generic_type (Point(row=3296, column=5) - Point(row=3296, column=53))
      type_identifier (Point(row=3296, column=5) - Point(row=3296, column=11))
      type_arguments (Point(row=3296, column=11) - Point(row=3296, column=53))
        < (Point(row=3296, column=11) - Point(row=3296, column=12))
        tuple_type (Point(row=3296, column=12) - Point(row=3296, column=38))
          ( (Point(row=3296, column=12) - Point(row=3296, column=13))
          type_identifier (Point(row=3296, column=13) - Point(row=3296, column=20))
          , (Point(row=3296, column=20) - Point(row=3296, column=21))
          generic_type (Point(row=3296, column=22) - Point(row=3296, column=37))
            type_identifier (Point(row=3296, column=22) - Point(row=3296, column=28))
            type_arguments (Point(row=3296, column=28) - Point(row=3296, column=37))
              < (Point(row=3296, column=28) - Point(row=3296, column=29))
              type_identifier (Point(row=3296, column=29) - Point(row=3296, column=36))
              > (Point(row=3296, column=36) - Point(row=3296, column=37))
          ) (Point(row=3296, column=37) - Point(row=3296, column=38))
        , (Point(row=3296, column=38) - Point(row=3296, column=39))
        type_identifier (Point(row=3296, column=40) - Point(row=3296, column=52))
        > (Point(row=3296, column=52) - Point(row=3296, column=53))
    block (Point(row=3296, column=54) - Point(row=3311, column=1))
      { (Point(row=3296, column=54) - Point(row=3296, column=55))
      expression_statement (Point(row=3297, column=4) - Point(row=3299, column=5))
        if_expression (Point(row=3297, column=4) - Point(row=3299, column=5))
          if (Point(row=3297, column=4) - Point(row=3297, column=6))
          let_condition (Point(row=3297, column=7) - Point(row=3297, column=72))
            let (Point(row=3297, column=7) - Point(row=3297, column=10))
            tuple_struct_pattern (Point(row=3297, column=11) - Point(row=3297, column=21))
              identifier (Point(row=3297, column=11) - Point(row=3297, column=13))
              ( (Point(row=3297, column=13) - Point(row=3297, column=14))
              identifier (Point(row=3297, column=14) - Point(row=3297, column=20))
              ) (Point(row=3297, column=20) - Point(row=3297, column=21))
            = (Point(row=3297, column=22) - Point(row=3297, column=23))
            call_expression (Point(row=3297, column=24) - Point(row=3297, column=72))
              identifier (Point(row=3297, column=24) - Point(row=3297, column=40))
              arguments (Point(row=3297, column=40) - Point(row=3297, column=72))
                ( (Point(row=3297, column=40) - Point(row=3297, column=41))
                identifier (Point(row=3297, column=41) - Point(row=3297, column=64))
                , (Point(row=3297, column=64) - Point(row=3297, column=65))
                identifier (Point(row=3297, column=66) - Point(row=3297, column=71))
                ) (Point(row=3297, column=71) - Point(row=3297, column=72))
          block (Point(row=3297, column=73) - Point(row=3299, column=5))
            { (Point(row=3297, column=73) - Point(row=3297, column=74))
            expression_statement (Point(row=3298, column=8) - Point(row=3298, column=40))
              return_expression (Point(row=3298, column=8) - Point(row=3298, column=39))
                return (Point(row=3298, column=8) - Point(row=3298, column=14))
                call_expression (Point(row=3298, column=15) - Point(row=3298, column=39))
                  identifier (Point(row=3298, column=15) - Point(row=3298, column=17))
                  arguments (Point(row=3298, column=17) - Point(row=3298, column=39))
                    ( (Point(row=3298, column=17) - Point(row=3298, column=18))
                    tuple_expression (Point(row=3298, column=18) - Point(row=3298, column=38))
                      ( (Point(row=3298, column=18) - Point(row=3298, column=19))
                      field_expression (Point(row=3298, column=19) - Point(row=3298, column=27))
                        identifier (Point(row=3298, column=19) - Point(row=3298, column=25))
                        . (Point(row=3298, column=25) - Point(row=3298, column=26))
                        integer_literal (Point(row=3298, column=26) - Point(row=3298, column=27))
                      , (Point(row=3298, column=27) - Point(row=3298, column=28))
                      field_expression (Point(row=3298, column=29) - Point(row=3298, column=37))
                        identifier (Point(row=3298, column=29) - Point(row=3298, column=35))
                        . (Point(row=3298, column=35) - Point(row=3298, column=36))
                        integer_literal (Point(row=3298, column=36) - Point(row=3298, column=37))
                      ) (Point(row=3298, column=37) - Point(row=3298, column=38))
                    ) (Point(row=3298, column=38) - Point(row=3298, column=39))
              ; (Point(row=3298, column=39) - Point(row=3298, column=40))
            } (Point(row=3299, column=4) - Point(row=3299, column=5))
      line_comment (Point(row=3301, column=4) - Point(row=3301, column=65))
        // (Point(row=3301, column=4) - Point(row=3301, column=6))
      expression_statement (Point(row=3302, column=4) - Point(row=3308, column=5))
        if_expression (Point(row=3302, column=4) - Point(row=3308, column=5))
          if (Point(row=3302, column=4) - Point(row=3302, column=6))
          let_condition (Point(row=3302, column=7) - Point(row=3302, column=86))
            let (Point(row=3302, column=7) - Point(row=3302, column=10))
            tuple_struct_pattern (Point(row=3302, column=11) - Point(row=3302, column=55))
              identifier (Point(row=3302, column=11) - Point(row=3302, column=15))
              ( (Point(row=3302, column=15) - Point(row=3302, column=16))
              identifier (Point(row=3302, column=16) - Point(row=3302, column=54))
              ) (Point(row=3302, column=54) - Point(row=3302, column=55))
            = (Point(row=3302, column=56) - Point(row=3302, column=57))
            identifier (Point(row=3302, column=58) - Point(row=3302, column=86))
          block (Point(row=3302, column=87) - Point(row=3308, column=5))
            { (Point(row=3302, column=87) - Point(row=3302, column=88))
            line_comment (Point(row=3303, column=8) - Point(row=3303, column=86))
              // (Point(row=3303, column=8) - Point(row=3303, column=10))
            line_comment (Point(row=3304, column=8) - Point(row=3304, column=41))
              // (Point(row=3304, column=8) - Point(row=3304, column=10))
            expression_statement (Point(row=3305, column=8) - Point(row=3307, column=9))
              if_expression (Point(row=3305, column=8) - Point(row=3307, column=9))
                if (Point(row=3305, column=8) - Point(row=3305, column=10))
                let_condition (Point(row=3305, column=11) - Point(row=3305, column=91))
                  let (Point(row=3305, column=11) - Point(row=3305, column=14))
                  tuple_struct_pattern (Point(row=3305, column=15) - Point(row=3305, column=25))
                    identifier (Point(row=3305, column=15) - Point(row=3305, column=17))
                    ( (Point(row=3305, column=17) - Point(row=3305, column=18))
                    identifier (Point(row=3305, column=18) - Point(row=3305, column=24))
                    ) (Point(row=3305, column=24) - Point(row=3305, column=25))
                  = (Point(row=3305, column=26) - Point(row=3305, column=27))
                  call_expression (Point(row=3305, column=28) - Point(row=3305, column=91))
                    identifier (Point(row=3305, column=28) - Point(row=3305, column=44))
                    arguments (Point(row=3305, column=44) - Point(row=3305, column=91))
                      ( (Point(row=3305, column=44) - Point(row=3305, column=45))
                      identifier (Point(row=3305, column=45) - Point(row=3305, column=83))
                      , (Point(row=3305, column=83) - Point(row=3305, column=84))
                      identifier (Point(row=3305, column=85) - Point(row=3305, column=90))
                      ) (Point(row=3305, column=90) - Point(row=3305, column=91))
                block (Point(row=3305, column=92) - Point(row=3307, column=9))
                  { (Point(row=3305, column=92) - Point(row=3305, column=93))
                  expression_statement (Point(row=3306, column=12) - Point(row=3306, column=44))
                    return_expression (Point(row=3306, column=12) - Point(row=3306, column=43))
                      return (Point(row=3306, column=12) - Point(row=3306, column=18))
                      call_expression (Point(row=3306, column=19) - Point(row=3306, column=43))
                        identifier (Point(row=3306, column=19) - Point(row=3306, column=21))
                        arguments (Point(row=3306, column=21) - Point(row=3306, column=43))
                          ( (Point(row=3306, column=21) - Point(row=3306, column=22))
                          tuple_expression (Point(row=3306, column=22) - Point(row=3306, column=42))
                            ( (Point(row=3306, column=22) - Point(row=3306, column=23))
                            field_expression (Point(row=3306, column=23) - Point(row=3306, column=31))
                              identifier (Point(row=3306, column=23) - Point(row=3306, column=29))
                              . (Point(row=3306, column=29) - Point(row=3306, column=30))
                              integer_literal (Point(row=3306, column=30) - Point(row=3306, column=31))
                            , (Point(row=3306, column=31) - Point(row=3306, column=32))
                            field_expression (Point(row=3306, column=33) - Point(row=3306, column=41))
                              identifier (Point(row=3306, column=33) - Point(row=3306, column=39))
                              . (Point(row=3306, column=39) - Point(row=3306, column=40))
                              integer_literal (Point(row=3306, column=40) - Point(row=3306, column=41))
                            ) (Point(row=3306, column=41) - Point(row=3306, column=42))
                          ) (Point(row=3306, column=42) - Point(row=3306, column=43))
                    ; (Point(row=3306, column=43) - Point(row=3306, column=44))
                  } (Point(row=3307, column=8) - Point(row=3307, column=9))
            } (Point(row=3308, column=4) - Point(row=3308, column=5))
      call_expression (Point(row=3310, column=4) - Point(row=3310, column=49))
        identifier (Point(row=3310, column=4) - Point(row=3310, column=7))
        arguments (Point(row=3310, column=7) - Point(row=3310, column=49))
          ( (Point(row=3310, column=7) - Point(row=3310, column=8))
          call_expression (Point(row=3310, column=8) - Point(row=3310, column=48))
            field_expression (Point(row=3310, column=8) - Point(row=3310, column=46))
              scoped_identifier (Point(row=3310, column=8) - Point(row=3310, column=41))
                identifier (Point(row=3310, column=8) - Point(row=3310, column=20))
                :: (Point(row=3310, column=20) - Point(row=3310, column=22))
                identifier (Point(row=3310, column=22) - Point(row=3310, column=41))
              . (Point(row=3310, column=41) - Point(row=3310, column=42))
              field_identifier (Point(row=3310, column=42) - Point(row=3310, column=46))
            arguments (Point(row=3310, column=46) - Point(row=3310, column=48))
              ( (Point(row=3310, column=46) - Point(row=3310, column=47))
              ) (Point(row=3310, column=47) - Point(row=3310, column=48))
          ) (Point(row=3310, column=48) - Point(row=3310, column=49))
      } (Point(row=3311, column=0) - Point(row=3311, column=1))
  line_comment (Point(row=3313, column=0) - Point(row=3314, column=0))
    // (Point(row=3313, column=0) - Point(row=3313, column=2))
    outer_doc_comment_marker (Point(row=3313, column=2) - Point(row=3313, column=3))
      / (Point(row=3313, column=2) - Point(row=3313, column=3))
    doc_comment (Point(row=3313, column=3) - Point(row=3314, column=0))
  attribute_item (Point(row=3314, column=0) - Point(row=3314, column=17))
    # (Point(row=3314, column=0) - Point(row=3314, column=1))
    [ (Point(row=3314, column=1) - Point(row=3314, column=2))
    attribute (Point(row=3314, column=2) - Point(row=3314, column=16))
      identifier (Point(row=3314, column=2) - Point(row=3314, column=8))
      token_tree (Point(row=3314, column=8) - Point(row=3314, column=16))
        ( (Point(row=3314, column=8) - Point(row=3314, column=9))
        identifier (Point(row=3314, column=9) - Point(row=3314, column=15))
        ) (Point(row=3314, column=15) - Point(row=3314, column=16))
    ] (Point(row=3314, column=16) - Point(row=3314, column=17))
  function_item (Point(row=3315, column=0) - Point(row=3331, column=1))
    fn (Point(row=3315, column=0) - Point(row=3315, column=2))
    identifier (Point(row=3315, column=3) - Point(row=3315, column=25))
    parameters (Point(row=3315, column=25) - Point(row=3315, column=67))
      ( (Point(row=3315, column=25) - Point(row=3315, column=26))
      parameter (Point(row=3315, column=26) - Point(row=3315, column=66))
        identifier (Point(row=3315, column=26) - Point(row=3315, column=32))
        : (Point(row=3315, column=32) - Point(row=3315, column=33))
        generic_type (Point(row=3315, column=34) - Point(row=3315, column=66))
          type_identifier (Point(row=3315, column=34) - Point(row=3315, column=62))
          type_arguments (Point(row=3315, column=62) - Point(row=3315, column=66))
            < (Point(row=3315, column=62) - Point(row=3315, column=63))
            lifetime (Point(row=3315, column=63) - Point(row=3315, column=65))
              ' (Point(row=3315, column=63) - Point(row=3315, column=64))
              identifier (Point(row=3315, column=64) - Point(row=3315, column=65))
            > (Point(row=3315, column=65) - Point(row=3315, column=66))
      ) (Point(row=3315, column=66) - Point(row=3315, column=67))
    -> (Point(row=3315, column=68) - Point(row=3315, column=70))
    type_identifier (Point(row=3315, column=71) - Point(row=3315, column=84))
    block (Point(row=3315, column=85) - Point(row=3331, column=1))
      { (Point(row=3315, column=85) - Point(row=3315, column=86))
      let_declaration (Point(row=3316, column=4) - Point(row=3322, column=15))
        let (Point(row=3316, column=4) - Point(row=3316, column=7))
        struct_pattern (Point(row=3316, column=8) - Point(row=3322, column=5))
          type_identifier (Point(row=3316, column=8) - Point(row=3316, column=36))
          { (Point(row=3316, column=37) - Point(row=3316, column=38))
          field_pattern (Point(row=3317, column=8) - Point(row=3317, column=15))
            shorthand_field_identifier (Point(row=3317, column=8) - Point(row=3317, column=15))
          , (Point(row=3317, column=15) - Point(row=3317, column=16))
          field_pattern (Point(row=3318, column=8) - Point(row=3318, column=12))
            shorthand_field_identifier (Point(row=3318, column=8) - Point(row=3318, column=12))
          , (Point(row=3318, column=12) - Point(row=3318, column=13))
          field_pattern (Point(row=3319, column=8) - Point(row=3319, column=13))
            shorthand_field_identifier (Point(row=3319, column=8) - Point(row=3319, column=13))
          , (Point(row=3319, column=13) - Point(row=3319, column=14))
          field_pattern (Point(row=3320, column=8) - Point(row=3320, column=12))
            shorthand_field_identifier (Point(row=3320, column=8) - Point(row=3320, column=12))
          , (Point(row=3320, column=12) - Point(row=3320, column=13))
          field_pattern (Point(row=3321, column=8) - Point(row=3321, column=21))
            shorthand_field_identifier (Point(row=3321, column=8) - Point(row=3321, column=21))
          , (Point(row=3321, column=21) - Point(row=3321, column=22))
          } (Point(row=3322, column=4) - Point(row=3322, column=5))
        = (Point(row=3322, column=6) - Point(row=3322, column=7))
        identifier (Point(row=3322, column=8) - Point(row=3322, column=14))
        ; (Point(row=3322, column=14) - Point(row=3322, column=15))
      let_declaration (Point(row=3323, column=4) - Point(row=3328, column=7))
        let (Point(row=3323, column=4) - Point(row=3323, column=7))
        identifier (Point(row=3323, column=8) - Point(row=3323, column=10))
        = (Point(row=3323, column=11) - Point(row=3323, column=12))
        try_expression (Point(row=3323, column=13) - Point(row=3328, column=6))
          call_expression (Point(row=3323, column=13) - Point(row=3328, column=5))
            scoped_identifier (Point(row=3323, column=13) - Point(row=3323, column=55))
              scoped_identifier (Point(row=3323, column=13) - Point(row=3323, column=35))
                identifier (Point(row=3323, column=13) - Point(row=3323, column=22))
                :: (Point(row=3323, column=22) - Point(row=3323, column=24))
                identifier (Point(row=3323, column=24) - Point(row=3323, column=35))
              :: (Point(row=3323, column=35) - Point(row=3323, column=37))
              identifier (Point(row=3323, column=37) - Point(row=3323, column=55))
            arguments (Point(row=3323, column=55) - Point(row=3328, column=5))
              ( (Point(row=3323, column=55) - Point(row=3323, column=56))
              field_expression (Point(row=3324, column=8) - Point(row=3324, column=25))
                identifier (Point(row=3324, column=8) - Point(row=3324, column=21))
                . (Point(row=3324, column=21) - Point(row=3324, column=22))
                field_identifier (Point(row=3324, column=22) - Point(row=3324, column=25))
              , (Point(row=3324, column=25) - Point(row=3324, column=26))
              field_expression (Point(row=3325, column=8) - Point(row=3325, column=19))
                identifier (Point(row=3325, column=8) - Point(row=3325, column=15))
                . (Point(row=3325, column=15) - Point(row=3325, column=16))
                field_identifier (Point(row=3325, column=16) - Point(row=3325, column=19))
              , (Point(row=3325, column=19) - Point(row=3325, column=20))
              field_expression (Point(row=3326, column=8) - Point(row=3326, column=16))
                identifier (Point(row=3326, column=8) - Point(row=3326, column=12))
                . (Point(row=3326, column=12) - Point(row=3326, column=13))
                field_identifier (Point(row=3326, column=13) - Point(row=3326, column=16))
              , (Point(row=3326, column=16) - Point(row=3326, column=17))
              field_expression (Point(row=3327, column=8) - Point(row=3327, column=17))
                identifier (Point(row=3327, column=8) - Point(row=3327, column=13))
                . (Point(row=3327, column=13) - Point(row=3327, column=14))
                field_identifier (Point(row=3327, column=14) - Point(row=3327, column=17))
              , (Point(row=3327, column=17) - Point(row=3327, column=18))
              ) (Point(row=3328, column=4) - Point(row=3328, column=5))
          ? (Point(row=3328, column=5) - Point(row=3328, column=6))
        ; (Point(row=3328, column=6) - Point(row=3328, column=7))
      let_declaration (Point(row=3329, column=4) - Point(row=3329, column=75))
        let (Point(row=3329, column=4) - Point(row=3329, column=7))
        identifier (Point(row=3329, column=8) - Point(row=3329, column=14))
        = (Point(row=3329, column=15) - Point(row=3329, column=16))
        call_expression (Point(row=3329, column=17) - Point(row=3329, column=74))
          identifier (Point(row=3329, column=17) - Point(row=3329, column=23))
          arguments (Point(row=3329, column=23) - Point(row=3329, column=74))
            ( (Point(row=3329, column=23) - Point(row=3329, column=24))
            reference_expression (Point(row=3329, column=24) - Point(row=3329, column=27))
              & (Point(row=3329, column=24) - Point(row=3329, column=25))
              identifier (Point(row=3329, column=25) - Point(row=3329, column=27))
            , (Point(row=3329, column=27) - Point(row=3329, column=28))
            reference_expression (Point(row=3329, column=29) - Point(row=3329, column=73))
              & (Point(row=3329, column=29) - Point(row=3329, column=30))
              array_expression (Point(row=3329, column=30) - Point(row=3329, column=73))
                [ (Point(row=3329, column=30) - Point(row=3329, column=31))
                identifier (Point(row=3329, column=31) - Point(row=3329, column=38))
                , (Point(row=3329, column=38) - Point(row=3329, column=39))
                identifier (Point(row=3329, column=40) - Point(row=3329, column=44))
                , (Point(row=3329, column=44) - Point(row=3329, column=45))
                identifier (Point(row=3329, column=46) - Point(row=3329, column=51))
                , (Point(row=3329, column=51) - Point(row=3329, column=52))
                identifier (Point(row=3329, column=53) - Point(row=3329, column=57))
                , (Point(row=3329, column=57) - Point(row=3329, column=58))
                identifier (Point(row=3329, column=59) - Point(row=3329, column=72))
                ] (Point(row=3329, column=72) - Point(row=3329, column=73))
            ) (Point(row=3329, column=73) - Point(row=3329, column=74))
        ; (Point(row=3329, column=74) - Point(row=3329, column=75))
      call_expression (Point(row=3330, column=4) - Point(row=3330, column=73))
        field_expression (Point(row=3330, column=4) - Point(row=3330, column=18))
          identifier (Point(row=3330, column=4) - Point(row=3330, column=10))
          . (Point(row=3330, column=10) - Point(row=3330, column=11))
          field_identifier (Point(row=3330, column=11) - Point(row=3330, column=18))
        arguments (Point(row=3330, column=18) - Point(row=3330, column=73))
          ( (Point(row=3330, column=18) - Point(row=3330, column=19))
          closure_expression (Point(row=3330, column=19) - Point(row=3330, column=72))
            closure_parameters (Point(row=3330, column=19) - Point(row=3330, column=22))
              | (Point(row=3330, column=19) - Point(row=3330, column=20))
              _ (Point(row=3330, column=20) - Point(row=3330, column=21))
              | (Point(row=3330, column=21) - Point(row=3330, column=22))
            call_expression (Point(row=3330, column=23) - Point(row=3330, column=72))
              field_expression (Point(row=3330, column=23) - Point(row=3330, column=70))
                scoped_identifier (Point(row=3330, column=23) - Point(row=3330, column=65))
                  identifier (Point(row=3330, column=23) - Point(row=3330, column=35))
                  :: (Point(row=3330, column=35) - Point(row=3330, column=37))
                  identifier (Point(row=3330, column=37) - Point(row=3330, column=65))
                . (Point(row=3330, column=65) - Point(row=3330, column=66))
                field_identifier (Point(row=3330, column=66) - Point(row=3330, column=70))
              arguments (Point(row=3330, column=70) - Point(row=3330, column=72))
                ( (Point(row=3330, column=70) - Point(row=3330, column=71))
                ) (Point(row=3330, column=71) - Point(row=3330, column=72))
          ) (Point(row=3330, column=72) - Point(row=3330, column=73))
      } (Point(row=3331, column=0) - Point(row=3331, column=1))
  line_comment (Point(row=3333, column=0) - Point(row=3334, column=0))
    // (Point(row=3333, column=0) - Point(row=3333, column=2))
    outer_doc_comment_marker (Point(row=3333, column=2) - Point(row=3333, column=3))
      / (Point(row=3333, column=2) - Point(row=3333, column=3))
    doc_comment (Point(row=3333, column=3) - Point(row=3334, column=0))
  attribute_item (Point(row=3334, column=0) - Point(row=3334, column=17))
    # (Point(row=3334, column=0) - Point(row=3334, column=1))
    [ (Point(row=3334, column=1) - Point(row=3334, column=2))
    attribute (Point(row=3334, column=2) - Point(row=3334, column=16))
      identifier (Point(row=3334, column=2) - Point(row=3334, column=8))
      token_tree (Point(row=3334, column=8) - Point(row=3334, column=16))
        ( (Point(row=3334, column=8) - Point(row=3334, column=9))
        identifier (Point(row=3334, column=9) - Point(row=3334, column=15))
        ) (Point(row=3334, column=15) - Point(row=3334, column=16))
    ] (Point(row=3334, column=16) - Point(row=3334, column=17))
  function_item (Point(row=3335, column=0) - Point(row=3352, column=1))
    fn (Point(row=3335, column=0) - Point(row=3335, column=2))
    identifier (Point(row=3335, column=3) - Point(row=3335, column=22))
    parameters (Point(row=3335, column=22) - Point(row=3335, column=65))
